campaign_id,brand_id,influencer_id,campaign_type,campaign_start_date,campaign_end_date,campaign_budget,campaign_status
CMP_324,BR_091,INF_025,Reel,2022-03-10,2022-06-09,398256.0,Completed
CMP_325,BR_028,INF_029,Reel,2024-04-03,2024-06-16,274186.0,Ongoing
CMP_326,BR_074,INF_164,Story,2023-04-25,2023-08-01,134205.0,Ongoing
CMP_327,BR_029,INF_212,Story,2022-10-21,2022-12-31,154259.0,Completed
CMP_328,BR_095,INF_090,Video,2025-02-14,2025-06-11,301425.0,Ongoing
CMP_329,BR_086,INF_196,Story,2022-04-07,2022-07-03,375066.0,Ongoing
CMP_330,BR_024,INF_276,Video,2024-04-16,2024-06-08,136336.0,Completed
CMP_331,BR_060,INF_030,Video,2023-09-08,2023-10-01,228370.0,Cancelled
CMP_332,BR_033,INF_105,Story,2024-12-21,2025-01-26,349060.0,Completed
CMP_333,BR_069,INF_098,Post,2024-07-10,2024-07-26,150751.0,Ongoing
CMP_334,BR_098,INF_287,Reel,2022-03-22,2022-04-20,261340.0,Completed
CMP_335,BR_028,INF_098,Post,2023-11-13,2023-11-19,401579.0,Ongoing
CMP_336,BR_027,INF_204,Reel,,2023-08-15,299448.0,Ongoing
CMP_337,BR_084,INF_184,Story,2023-08-03,2023-10-15,147133.0,Ongoing
CMP_338,BR_013,INF_241,Story,2024-11-16,2025-01-19,489372.0,Completed
CMP_339,BR_073,INF_114,Reel,2024-01-30,2024-02-09,18503.0,Ongoing
CMP_340,BR_093,INF_214,Story,2025-02-07,2025-04-27,89907.0,Completed
CMP_341,BR_032,INF_256,Story,2023-11-07,2024-01-23,144913.0,Ongoing
CMP_342,BR_046,INF_087,Reel,2024-10-01,2025-01-07,387651.0,Cancelled
CMP_343,BR_070,INF_031,Post,2024-09-27,2025-01-23,449913.0,Completed
CMP_344,BR_018,INF_119,Post,2022-04-10,2022-06-06,380760.0,Completed
CMP_345,BR_048,INF_031,Video,2022-01-19,2022-03-23,355654.0,Ongoing
CMP_346,BR_071,INF_211,Post,2022-02-02,,18769.0,Cancelled
CMP_347,BR_003,INF_258,Video,2023-07-17,2023-08-27,432664.0,Completed
CMP_348,BR_020,INF_124,Reel,2022-08-08,2022-10-19,334943.0,Cancelled
CMP_349,BR_051,INF_041,Story,2023-06-01,2023-07-10,222875.0,Ongoing
CMP_350,BR_029,INF_154,Post,2025-03-03,2025-06-05,352745.0,Cancelled
CMP_351,BR_049,INF_283,Video,2022-03-06,2022-04-28,39420.0,Cancelled
CMP_352,BR_064,INF_223,Story,2022-01-20,2022-02-04,306671.0,Completed
CMP_353,BR_028,INF_291,Video,2024-12-17,2025-01-20,152131.0,Completed
CMP_354,BR_070,INF_289,Post,2022-06-02,2022-07-12,104033.0,Ongoing
CMP_355,BR_019,INF_204,Post,2022-02-02,2022-04-23,166907.0,Completed
CMP_356,BR_050,INF_277,Story,2025-02-28,2025-06-19,211245.0,Cancelled
CMP_357,BR_093,INF_041,Story,2022-10-14,2023-01-15,38152.0,Completed
CMP_358,BR_044,INF_204,Story,2024-06-14,2024-06-28,25532.0,Cancelled
CMP_359,BR_063,INF_117,Story,2023-07-14,2023-09-14,299951.0,Ongoing
CMP_360,BR_085,INF_195,Post,2024-06-03,2024-08-21,414838.0,Cancelled
CMP_361,BR_010,INF_043,Story,2023-08-28,2023-12-02,90856.0,Ongoing
CMP_362,BR_047,INF_055,Post,2022-11-12,2022-12-27,12723.0,Ongoing
CMP_363,BR_014,INF_068,Post,2024-06-29,2024-08-07,108247.0,Ongoing
CMP_364,BR_053,INF_053,Post,2024-07-08,2024-09-16,56986.0,Ongoing
CMP_365,BR_042,INF_198,Post,2025-02-09,2025-05-01,163012.0,Ongoing
CMP_366,BR_072,INF_125,Reel,2024-03-05,2024-06-10,369302.0,Ongoing
CMP_367,BR_035,INF_253,Reel,2022-12-14,2023-01-26,43170.0,Completed
CMP_368,BR_062,INF_040,Story,2024-06-09,2024-07-22,141963.0,Completed
CMP_369,BR_059,INF_055,Reel,2024-10-12,2024-11-11,169728.0,Completed
CMP_370,BR_049,INF_169,Video,2024-03-21,,185498.0,Ongoing
CMP_371,BR_089,INF_103,Video,2022-10-06,2022-12-27,174722.0,Completed
CMP_372,BR_095,INF_252,Reel,2024-03-26,2024-05-07,180858.0,Ongoing
CMP_373,BR_047,INF_059,,2023-07-29,2023-09-22,320497.0,Cancelled
CMP_374,BR_004,INF_237,Reel,2023-01-04,2023-03-20,239876.0,Ongoing
CMP_375,BR_053,INF_256,Reel,2022-05-22,2022-09-05,342050.0,Ongoing
CMP_376,BR_092,INF_217,Video,2023-05-11,2023-06-04,48779.0,Ongoing
CMP_377,BR_065,INF_215,Post,,2024-11-20,424565.0,Ongoing
CMP_378,BR_014,INF_128,Story,2025-01-04,2025-01-19,97209.0,Cancelled
CMP_379,BR_087,INF_205,Story,2022-04-01,2022-06-27,427454.0,Ongoing
CMP_380,BR_034,INF_114,Reel,2022-08-05,,243716.0,Ongoing
CMP_381,BR_076,INF_257,Reel,2024-03-12,2024-06-11,190862.0,Completed
CMP_382,BR_011,INF_060,Reel,2024-09-15,2024-11-12,192624.0,Ongoing
CMP_383,BR_067,INF_248,Story,2023-12-04,2024-01-04,259646.0,Completed
CMP_384,BR_041,INF_035,Story,2024-06-16,2024-08-17,33426.0,Cancelled
CMP_385,BR_044,INF_056,Reel,2022-08-24,,497547.0,Cancelled
CMP_386,BR_021,INF_170,Video,2023-05-15,2023-07-29,252249.0,Completed
CMP_387,BR_082,INF_222,Video,2024-04-09,2024-05-07,25305.0,Cancelled
CMP_388,BR_050,INF_003,Reel,2023-02-09,2023-04-09,117890.0,Ongoing
CMP_389,BR_069,INF_096,Story,2022-05-09,2022-08-24,180909.0,Completed
CMP_390,BR_063,INF_271,Story,2024-07-26,2024-10-24,322984.0,Ongoing
CMP_391,BR_046,INF_235,Reel,2024-03-14,2024-05-02,436633.0,Cancelled
CMP_392,BR_011,INF_069,Story,2023-09-02,2023-11-21,71793.0,Completed
CMP_393,BR_089,INF_073,Video,2023-09-18,2023-11-09,229277.0,Cancelled
CMP_394,BR_024,INF_250,Reel,2022-10-10,2022-12-08,300934.0,Completed
CMP_395,BR_041,INF_231,Post,2024-09-29,,463782.0,Ongoing
CMP_396,BR_050,INF_288,Video,2022-01-20,2022-02-18,224504.0,Cancelled
CMP_397,BR_057,INF_251,Reel,2024-10-04,2025-01-24,53343.0,Cancelled
CMP_398,BR_038,INF_017,Story,2022-03-05,2022-04-07,127882.0,Cancelled
CMP_399,BR_073,INF_254,Post,2023-08-15,2023-10-17,310267.0,Completed
CMP_400,BR_047,INF_278,Post,2023-07-03,2023-10-21,408461.0,Cancelled
CMP_401,BR_014,INF_127,Story,2024-06-22,2024-08-20,468652.0,Completed
CMP_402,BR_012,INF_225,Post,2024-07-10,2024-11-02,416654.0,Completed
CMP_403,BR_089,INF_180,Video,2023-03-06,2023-05-25,97022.0,Cancelled
CMP_404,BR_027,INF_031,Story,2022-10-13,2023-01-30,289068.0,Ongoing
CMP_405,BR_038,INF_149,Story,,2025-04-13,459847.0,Cancelled
CMP_406,BR_053,INF_031,Story,2022-07-15,2022-10-24,,Cancelled
CMP_407,BR_032,INF_075,Story,2022-09-17,2022-10-08,444363.0,Completed
CMP_408,BR_081,INF_138,Video,2024-03-15,2024-06-01,206698.0,Ongoing
CMP_409,BR_099,INF_048,Video,2022-06-04,2022-09-29,280329.0,Cancelled
CMP_410,BR_048,INF_233,Video,2023-07-24,2023-11-18,181593.0,Cancelled
CMP_411,BR_094,INF_048,,2022-01-06,2022-04-29,342839.0,Cancelled
CMP_412,BR_069,INF_204,Reel,2024-01-04,2024-04-19,235256.0,Completed
CMP_413,BR_037,INF_173,Reel,2024-10-10,2025-01-29,306821.0,Ongoing
CMP_414,BR_007,INF_024,Post,2023-12-05,2024-03-16,338298.0,
CMP_415,BR_021,INF_226,Video,2022-02-03,,10354.0,Ongoing
CMP_416,BR_084,INF_155,Reel,2023-02-19,2023-03-12,468449.0,Ongoing
CMP_417,BR_011,INF_191,Reel,2022-07-11,2022-08-17,37151.0,Ongoing
CMP_418,BR_030,INF_220,Post,,2023-12-28,378940.0,Completed
CMP_419,BR_017,INF_116,Video,2022-01-03,2022-01-17,14869.0,Completed
CMP_420,BR_055,INF_068,Video,2023-12-05,2024-03-29,47134.0,Completed
CMP_421,BR_014,INF_053,Story,2024-02-24,2024-06-11,202708.0,Ongoing
CMP_422,BR_097,INF_069,Reel,2022-10-08,2023-01-25,45867.0,Cancelled
CMP_423,BR_084,INF_085,Video,2025-02-27,,194123.0,Cancelled
CMP_424,BR_053,INF_227,Reel,2023-03-13,2023-04-06,55449.0,Completed
CMP_425,BR_094,INF_197,Story,2022-10-14,2023-01-02,235123.0,Ongoing
CMP_426,BR_011,INF_128,Story,2022-10-14,2023-01-09,418404.0,Cancelled
CMP_427,BR_039,INF_106,Reel,2022-02-24,2022-05-24,402085.0,Ongoing
CMP_428,BR_031,INF_254,Video,2023-08-29,2023-12-12,69110.0,Completed
CMP_429,BR_068,INF_007,Story,2024-10-20,2024-11-03,499645.0,Ongoing
CMP_430,BR_073,INF_216,Story,2022-09-28,2023-01-18,296448.0,Cancelled
CMP_431,BR_010,INF_009,Post,2022-12-20,2023-04-02,17231.0,Ongoing
CMP_432,BR_008,INF_204,Story,2023-03-18,,339552.0,Cancelled
CMP_433,BR_090,INF_206,Post,2024-10-23,2024-12-21,345826.0,Cancelled
CMP_434,BR_011,INF_159,Post,2025-01-06,2025-02-15,278070.0,Completed
CMP_435,BR_076,INF_034,Story,2022-11-15,2023-01-09,,Ongoing
CMP_436,BR_056,INF_060,Video,2023-05-04,2023-05-20,331019.0,Cancelled
CMP_437,BR_085,INF_090,Post,2022-04-23,2022-07-31,16640.0,Cancelled
CMP_438,BR_064,INF_178,Story,2022-10-09,2022-11-03,97536.0,Ongoing
CMP_439,BR_035,INF_061,Post,2022-09-17,2023-01-11,185642.0,Ongoing
CMP_440,BR_092,INF_296,Post,2023-07-12,2023-08-19,270124.0,Ongoing
CMP_441,BR_073,INF_086,Story,2024-11-12,2025-01-19,92475.0,Ongoing
CMP_442,BR_093,INF_060,Reel,2022-07-30,2022-10-29,398382.0,Cancelled
CMP_443,BR_002,INF_126,Post,2022-01-06,,257340.0,Ongoing
CMP_444,BR_005,INF_284,Video,2024-02-24,2024-03-22,127710.0,Ongoing
CMP_445,BR_041,INF_139,Post,2023-05-24,2023-08-29,309649.0,Ongoing
CMP_446,BR_007,INF_092,Reel,2022-09-02,2022-12-31,431704.0,Cancelled
CMP_447,BR_060,INF_145,Story,2022-04-05,2022-04-18,181599.0,Completed
CMP_448,BR_026,INF_150,Story,2025-02-06,2025-03-30,397750.0,Cancelled
CMP_449,BR_064,INF_101,Reel,2023-05-12,,88940.0,Completed
CMP_450,BR_070,INF_178,Post,2024-04-19,,185645.0,Completed
CMP_451,BR_040,INF_054,Reel,2024-02-10,2024-05-18,287775.0,Completed
CMP_452,BR_019,INF_144,Post,2024-05-09,2024-05-21,33016.0,Completed
CMP_453,BR_048,INF_235,Post,2024-11-30,2025-03-29,314491.0,Completed
CMP_454,BR_051,INF_039,Post,2024-11-01,2025-02-18,238056.0,Cancelled
CMP_455,BR_041,INF_202,Story,2022-09-25,2022-11-02,176753.0,Ongoing
CMP_456,BR_018,INF_300,Post,2023-07-11,2023-08-10,91479.0,Completed
CMP_457,BR_053,INF_062,Story,2022-12-03,2023-01-17,413878.0,Completed
CMP_458,BR_016,INF_047,Reel,2024-07-14,2024-08-21,433413.0,Cancelled
CMP_459,BR_078,INF_021,Reel,2023-09-16,2023-12-19,448265.0,Ongoing
CMP_460,BR_046,INF_203,Post,2022-10-31,2022-12-06,365039.0,Ongoing
CMP_461,BR_004,INF_208,Video,2023-06-17,2023-07-14,301479.0,Cancelled
CMP_462,BR_014,INF_072,Post,2025-01-31,2025-04-05,16268.0,Completed
CMP_463,BR_052,INF_191,Post,2023-04-01,2023-07-20,315305.0,Cancelled
CMP_464,BR_003,INF_034,Reel,2023-06-15,2023-06-29,483167.0,Cancelled
CMP_465,BR_043,INF_063,Post,2024-06-27,2024-07-13,251694.0,Completed
CMP_466,BR_093,INF_203,Video,,2023-02-09,25457.0,Ongoing
CMP_467,BR_024,INF_141,Story,2024-05-23,2024-06-24,243838.0,Completed
CMP_468,BR_032,INF_152,Video,2022-03-12,2022-06-03,226002.0,
CMP_469,BR_050,INF_071,Video,2024-09-08,2024-10-18,114573.0,Cancelled
CMP_470,BR_070,INF_010,Video,2024-12-12,2025-03-29,419949.0,Cancelled
CMP_471,BR_063,INF_177,Story,2024-01-06,2024-04-20,213623.0,Ongoing
CMP_472,BR_077,INF_113,Post,2023-01-04,,479638.0,Ongoing
CMP_473,BR_068,INF_184,Reel,2022-04-30,2022-07-04,93689.0,Completed
CMP_474,BR_069,INF_029,Reel,2023-05-23,2023-07-01,311828.0,Ongoing
CMP_475,BR_023,INF_091,Reel,2023-12-28,2024-04-19,320650.0,Ongoing
CMP_476,BR_091,INF_181,Reel,2024-01-05,2024-01-13,305231.0,Completed
CMP_477,BR_063,INF_020,Post,2024-10-05,2024-11-01,39448.0,Completed
CMP_478,BR_062,INF_001,,2023-03-25,,491241.0,Cancelled
CMP_479,BR_092,INF_091,Story,2023-02-17,2023-04-06,41224.0,Completed
CMP_480,BR_100,INF_057,Story,2022-10-30,2022-11-22,48027.0,Ongoing
CMP_481,BR_039,INF_166,Reel,2024-03-21,2024-05-08,92577.0,Cancelled
CMP_482,BR_084,INF_163,Reel,2024-06-13,2024-08-19,380767.0,Cancelled
CMP_483,BR_023,INF_194,Story,2024-01-01,2024-03-21,394824.0,Cancelled
CMP_484,BR_001,INF_294,Video,2023-08-27,2023-12-03,456041.0,Cancelled
CMP_485,BR_079,INF_114,Post,2022-03-08,2022-04-22,270143.0,Completed
CMP_486,BR_045,INF_164,Reel,2023-11-10,2023-12-15,343545.0,Completed
CMP_487,BR_027,INF_128,Post,2023-11-19,2023-12-27,193753.0,Ongoing
CMP_488,BR_050,INF_225,Video,2022-08-10,2022-08-21,97209.0,Ongoing
CMP_489,BR_070,INF_193,Post,2024-10-06,2024-11-24,444533.0,Ongoing
CMP_490,BR_029,INF_084,Video,2025-03-29,2025-06-29,48644.0,Completed
CMP_491,BR_034,INF_054,Post,2023-08-27,,189205.0,Completed
CMP_492,BR_071,INF_048,Story,2024-02-08,2024-02-22,321443.0,Cancelled
CMP_493,BR_084,INF_085,Video,2024-09-15,2024-11-14,92367.0,Completed
CMP_494,BR_053,INF_284,Story,2022-07-27,2022-08-25,356343.0,Ongoing
CMP_495,BR_051,INF_293,Video,2023-09-02,2023-09-13,90525.0,Completed
CMP_496,BR_012,INF_151,Video,2024-01-09,,114687.0,Completed
CMP_497,BR_038,INF_042,Video,,2022-05-19,452378.0,Completed
CMP_498,BR_063,INF_136,Post,2023-09-24,2023-11-28,346522.0,Cancelled
CMP_499,BR_049,INF_190,Reel,2024-03-04,2024-06-30,243714.0,Completed
CMP_500,BR_029,INF_138,Post,2023-06-24,2023-08-01,89235.0,Cancelled
CMP_501,BR_070,INF_212,Reel,2022-07-18,2022-09-05,300246.0,Completed
CMP_502,BR_069,INF_244,Reel,2024-03-03,,259698.0,Ongoing
CMP_503,BR_092,INF_018,Reel,2022-06-11,2022-10-03,73062.0,Ongoing
CMP_504,BR_028,INF_099,Reel,,2023-01-16,32374.0,Ongoing
CMP_505,BR_026,INF_076,Story,2022-06-10,2022-08-09,177640.0,Cancelled
CMP_506,BR_051,INF_283,Story,2022-05-18,,459117.0,Ongoing
CMP_507,BR_002,INF_268,Video,2024-11-30,2025-03-26,68992.0,Ongoing
CMP_508,BR_075,INF_052,Post,2022-11-03,2023-01-22,,Completed
CMP_509,BR_045,INF_211,Story,2023-08-09,2023-12-04,210825.0,Cancelled
CMP_510,,INF_089,Story,2024-09-21,2024-11-25,221274.0,Completed
CMP_511,BR_043,INF_122,Post,,,400987.0,Ongoing
CMP_512,BR_044,INF_156,Story,,2023-07-12,156982.0,Ongoing
CMP_513,BR_018,INF_154,Video,2022-07-21,2022-08-24,415815.0,Ongoing
CMP_514,BR_083,INF_046,Reel,2023-07-06,2023-09-26,241586.0,Completed
CMP_515,BR_067,INF_192,Post,2024-04-13,2024-07-24,280149.0,Completed
CMP_516,BR_052,INF_070,Post,2022-05-15,2022-07-23,101088.0,Completed
CMP_517,BR_005,INF_234,Post,2023-02-16,2023-03-24,491312.0,Ongoing
CMP_518,BR_060,INF_259,Video,2023-02-12,2023-06-02,343137.0,Completed
CMP_519,BR_077,INF_229,Reel,2022-03-04,2022-05-10,466382.0,Ongoing
CMP_520,BR_034,INF_047,Story,2025-02-03,2025-02-28,24391.0,Ongoing
CMP_521,BR_100,INF_110,Reel,2022-04-12,2022-06-29,349413.0,Completed
CMP_522,BR_066,INF_011,Post,2023-02-28,2023-04-26,258563.0,Completed
CMP_523,BR_029,INF_130,Story,2022-12-21,2022-12-27,383681.0,Cancelled
CMP_524,BR_045,INF_236,,2023-07-18,2023-09-09,124404.0,Ongoing
CMP_525,BR_080,INF_204,Post,2023-09-11,2023-12-30,13852.0,Cancelled
CMP_526,BR_078,INF_145,Story,2024-02-06,2024-04-27,368829.0,Completed
CMP_527,BR_082,INF_167,Story,2024-09-13,2024-10-23,146916.0,Cancelled
CMP_528,BR_098,INF_124,Post,2023-09-04,2023-11-14,432277.0,Cancelled
CMP_529,BR_018,INF_014,Video,2024-04-07,2024-07-08,164981.0,Ongoing
CMP_530,BR_005,INF_299,Reel,2024-05-07,2024-08-14,189918.0,Cancelled
CMP_531,BR_061,INF_184,Story,2023-04-01,2023-06-26,453243.0,Completed
CMP_532,BR_061,INF_066,Story,2025-02-17,2025-03-06,390206.0,Cancelled
CMP_533,BR_043,INF_046,Reel,2023-01-10,,196270.0,Completed
CMP_534,BR_043,INF_191,Story,2023-09-21,2024-01-17,317007.0,Ongoing
CMP_535,BR_007,INF_299,Post,2024-08-07,2024-10-11,257579.0,Completed
CMP_536,BR_049,INF_272,Story,2024-10-21,,226587.0,Completed
CMP_537,BR_044,INF_210,Video,2022-11-05,2022-12-05,85090.0,Ongoing
CMP_538,BR_043,INF_091,Story,2023-01-05,2023-03-13,342660.0,Completed
CMP_539,BR_098,INF_087,Reel,2022-01-10,2022-02-10,266679.0,Completed
CMP_540,BR_055,INF_207,Video,2022-09-23,2022-12-18,260295.0,Ongoing
CMP_541,BR_026,INF_192,Post,2022-01-10,,477668.0,Ongoing
CMP_542,BR_001,INF_128,Reel,2024-12-23,2025-03-24,373606.0,Ongoing
CMP_543,BR_065,INF_157,Reel,2023-10-02,2023-11-25,44229.0,Completed
CMP_544,BR_094,INF_267,Story,2023-09-03,2023-11-05,237365.0,Cancelled
CMP_545,BR_063,INF_184,Reel,2022-10-02,2023-01-30,96446.0,Ongoing
CMP_546,BR_017,INF_109,Post,2022-02-09,2022-05-18,319168.0,Cancelled
CMP_547,BR_084,INF_020,Video,2022-12-13,2023-03-19,469561.0,Cancelled
CMP_548,BR_007,INF_025,Post,2023-06-08,2023-08-31,352657.0,Completed
CMP_549,BR_057,INF_195,Post,2022-04-09,2022-06-06,296933.0,Ongoing
CMP_550,BR_089,INF_005,Story,2024-08-29,2024-09-29,230657.0,Cancelled
CMP_551,BR_080,INF_071,Video,2022-07-26,2022-09-03,445501.0,Completed
CMP_552,BR_037,INF_059,Post,2024-11-13,2024-12-03,270958.0,Completed
CMP_553,BR_067,INF_104,Story,2023-02-14,2023-06-05,378803.0,Ongoing
CMP_554,BR_064,INF_107,Video,2023-08-28,2023-11-11,183331.0,Completed
CMP_555,BR_012,INF_057,Video,2022-01-06,,88194.0,Completed
CMP_556,BR_013,INF_132,Reel,2024-11-13,2025-02-18,249469.0,Ongoing
CMP_557,BR_023,INF_021,Story,2023-06-25,2023-07-12,198856.0,Cancelled
CMP_558,BR_013,INF_024,Post,2023-10-03,2023-10-22,456692.0,Completed
CMP_559,BR_057,INF_138,Post,2022-12-16,2023-04-14,205361.0,Ongoing
CMP_560,BR_059,INF_140,Video,2023-01-10,2023-03-07,371707.0,Ongoing
CMP_561,BR_022,INF_058,Reel,2024-05-13,2024-08-28,374993.0,Cancelled
CMP_562,BR_021,INF_054,Video,2022-05-01,2022-08-22,487745.0,Cancelled
CMP_563,BR_057,INF_093,Video,2024-09-15,2024-12-15,418506.0,Ongoing
CMP_564,BR_094,INF_067,Video,2022-03-01,2022-06-26,492553.0,Ongoing
CMP_565,BR_006,INF_033,Story,2022-08-20,2022-10-20,353394.0,Ongoing
CMP_566,BR_068,INF_296,Reel,2022-01-26,2022-04-27,361191.0,Ongoing
CMP_567,BR_080,INF_049,Video,2024-11-29,2025-03-03,356928.0,Cancelled
CMP_568,BR_087,INF_198,Reel,2023-05-25,2023-08-22,449894.0,
CMP_569,BR_021,INF_259,Video,2022-04-22,,456625.0,Ongoing
CMP_570,BR_042,INF_124,Story,2022-12-05,2023-02-10,155834.0,Completed
CMP_571,BR_049,INF_207,Reel,2024-11-04,2025-01-30,51329.0,
CMP_572,BR_012,INF_256,Video,2024-06-28,2024-08-29,175707.0,Completed
CMP_573,BR_014,INF_207,Video,2024-10-15,2024-10-22,28786.0,Cancelled
CMP_574,BR_012,INF_156,Reel,2025-01-29,,353196.0,Cancelled
CMP_575,BR_007,INF_115,Video,2024-07-23,2024-09-12,184049.0,Cancelled
CMP_576,BR_092,INF_232,Post,2024-08-26,2024-10-16,61085.0,Cancelled
CMP_577,BR_046,INF_150,Story,2023-03-31,,378100.0,Completed
CMP_578,BR_018,INF_210,Post,2022-04-04,2022-06-11,143320.0,Cancelled
CMP_579,BR_051,INF_111,Video,2023-02-06,2023-05-31,442303.0,Completed
CMP_580,BR_006,INF_064,Video,2023-11-24,2024-01-21,249802.0,Cancelled
CMP_581,BR_001,INF_272,Post,2024-10-29,2025-01-05,300049.0,Ongoing
CMP_582,BR_023,INF_297,Reel,2024-09-16,2024-12-29,392989.0,Completed
CMP_583,BR_078,INF_165,Video,2022-08-01,2022-10-21,229500.0,Cancelled
CMP_584,BR_038,INF_232,Reel,2023-05-24,2023-07-11,82446.0,Ongoing
CMP_585,BR_071,INF_161,Reel,2024-11-15,2025-02-17,115323.0,Completed
CMP_586,BR_017,INF_092,Story,2023-08-19,2023-11-18,382429.0,Completed
CMP_587,BR_074,INF_214,Story,2023-12-23,2024-03-11,470050.0,Ongoing
CMP_588,BR_049,INF_075,Post,2022-01-27,2022-02-04,361406.0,Completed
CMP_589,BR_021,INF_147,Story,2023-02-14,2023-05-30,86770.0,Completed
CMP_590,BR_005,INF_184,Video,2023-08-28,2023-11-10,63729.0,Cancelled
CMP_591,BR_083,INF_288,Video,2025-02-24,2025-06-04,134568.0,Cancelled
CMP_592,BR_049,INF_199,Video,2023-08-13,2023-08-24,423197.0,Cancelled
CMP_593,BR_002,INF_129,Reel,2023-10-03,2023-10-14,335353.0,Ongoing
CMP_594,BR_091,INF_189,Reel,2023-04-07,2023-07-11,416924.0,Cancelled
CMP_595,BR_088,INF_039,Reel,2023-02-01,2023-02-28,101118.0,Cancelled
CMP_596,BR_055,INF_143,Story,2024-11-18,2024-11-28,78192.0,Completed
CMP_597,BR_060,INF_080,Post,2023-06-07,,90584.0,Ongoing
CMP_598,BR_079,INF_155,Video,2022-04-15,2022-07-09,424139.0,Cancelled
CMP_599,BR_091,INF_163,Reel,2025-01-31,2025-05-16,106400.0,Cancelled
CMP_600,BR_054,INF_279,Video,2022-05-20,2022-06-14,58205.0,Ongoing
CMP_601,BR_043,INF_170,Story,2023-03-30,2023-06-27,163917.0,Completed
CMP_602,BR_097,INF_005,Post,2024-12-22,2025-03-08,360716.0,Ongoing
CMP_603,BR_079,INF_125,Post,2024-07-01,2024-09-26,367853.0,Ongoing
CMP_604,BR_050,INF_132,Story,2024-02-21,2024-03-11,22952.0,Cancelled
CMP_605,BR_058,INF_250,Post,2024-02-07,,165416.0,Cancelled
CMP_606,BR_013,INF_086,Post,2023-01-30,2023-02-14,338693.0,Completed
CMP_607,BR_028,INF_218,Post,2023-03-08,2023-06-20,117782.0,Cancelled
CMP_608,BR_096,INF_079,Post,2024-06-10,2024-06-24,250766.0,Cancelled
CMP_609,BR_010,INF_028,Reel,2023-11-11,,426397.0,Ongoing
CMP_610,BR_030,INF_133,,2025-02-16,2025-06-06,213440.0,Ongoing
CMP_611,BR_050,INF_061,Post,2024-04-08,2024-04-15,346290.0,Cancelled
CMP_612,BR_006,INF_038,Story,2022-05-10,2022-07-28,496564.0,Cancelled
CMP_613,BR_039,INF_045,Story,2022-08-06,2022-11-06,411224.0,Ongoing
CMP_614,BR_004,INF_243,Reel,2024-02-21,2024-05-20,289690.0,Completed
CMP_615,BR_070,INF_152,Reel,2022-10-07,2023-01-21,166267.0,
CMP_616,BR_071,INF_285,Reel,2024-02-04,2024-02-10,74610.0,Completed
CMP_617,BR_069,INF_281,Post,2022-01-11,2022-03-07,169745.0,Completed
CMP_618,BR_083,INF_263,Reel,2023-12-06,,94386.0,Completed
CMP_619,BR_025,INF_059,Reel,2023-03-29,2023-05-05,361785.0,Cancelled
CMP_620,BR_060,INF_282,Post,2022-04-22,2022-07-06,162385.0,Cancelled
CMP_621,BR_093,INF_298,Video,2022-05-18,2022-06-17,183461.0,Ongoing
CMP_622,BR_013,INF_146,Post,2022-09-20,2022-10-25,481921.0,Completed
CMP_623,BR_079,INF_157,Reel,2023-10-13,2023-11-29,306512.0,Cancelled
CMP_624,BR_022,INF_003,Story,2024-01-17,2024-03-16,139066.0,Completed
CMP_625,BR_018,INF_170,Video,2024-06-12,2024-08-02,252665.0,Ongoing
CMP_626,BR_071,INF_056,Reel,2024-01-05,2024-03-12,348454.0,Cancelled
CMP_627,BR_018,INF_276,Reel,2022-06-17,2022-10-09,148010.0,Cancelled
CMP_628,BR_003,INF_260,Post,2022-06-06,2022-10-03,436058.0,Cancelled
CMP_629,BR_028,INF_019,Story,2025-03-31,2025-06-19,294934.0,Cancelled
CMP_630,BR_047,INF_201,Reel,2024-08-24,2024-09-17,477370.0,Cancelled
CMP_631,BR_066,INF_047,Video,2023-08-19,2023-10-27,200770.0,Cancelled
CMP_632,BR_079,INF_085,Reel,2022-01-22,2022-05-15,243948.0,Completed
CMP_633,BR_085,INF_075,Video,2023-01-02,2023-03-20,198112.0,Completed
CMP_634,BR_009,INF_136,Story,2023-03-25,2023-04-28,132693.0,Completed
CMP_635,BR_047,INF_199,Video,2023-02-28,2023-06-14,491244.0,Ongoing
CMP_636,BR_084,INF_166,Post,2022-04-06,,378960.0,Cancelled
CMP_637,BR_075,INF_279,Reel,2023-07-15,2023-08-22,207478.0,Cancelled
CMP_638,BR_010,INF_265,Story,2024-02-15,2024-05-13,207304.0,Completed
CMP_639,BR_045,INF_250,Video,2024-11-23,2025-03-12,475133.0,Cancelled
CMP_640,BR_057,INF_085,Reel,2022-01-14,2022-02-05,50416.0,Cancelled
CMP_641,BR_021,INF_186,Post,2023-07-30,2023-08-27,356611.0,Completed
CMP_642,BR_015,INF_247,Video,2024-04-29,2024-08-04,261145.0,Completed
CMP_643,BR_003,INF_125,Post,2022-11-27,2023-01-23,77048.0,Cancelled
CMP_644,BR_006,INF_294,Reel,2022-11-26,2023-02-04,39313.0,Completed
CMP_645,BR_052,INF_289,Post,2023-06-13,2023-08-23,470591.0,Cancelled
CMP_646,BR_058,INF_242,Video,2023-08-04,2023-09-05,99426.0,Completed
CMP_647,BR_075,INF_094,Story,2024-04-21,2024-08-05,97934.0,Cancelled
CMP_648,BR_076,INF_036,Reel,2023-12-03,2024-02-22,208291.0,Ongoing
CMP_649,BR_067,INF_259,Video,2022-09-28,2022-10-28,443331.0,Completed
